FeedbackID,OrderID,FeedbackText
259014,101911569,Very Bad
134088,548684096,Okay
252872,369871664,Bad
539592,44567802,Okay
873416,65862155,Okay
693195,437420175,Very Good
949199,6151311,Very Bad
801744,62750060,Bad
199634,21130002,Very Good
625626,622960021,Good
582626,687889204,Bad
768997,65585511,Bad
461799,10544227,Good
285677,41163413,Very Bad
730097,63824303,Bad
390130,50988400,Good
574449,687889714,Very Good
336884,551546027,Bad
111601,581180031,Bad
955377,559260021,Very Bad
824312,76436204,Okay
435193,582320016,Bad
392189,43353815,Very Bad
463871,55111220,Very Bad
363519,763293301,Good
128002,76354005,Very Bad
726021,55289816,Very Good
320518,59779930,Okay
676871,540243,Good
119817,54458916,Very Bad
781323,575200360,Bad
658445,55312332,Okay
685075,104772627,Good
304152,690079,Bad
351259,41520958,Bad
758813,52376021,Good
451613,50580134,Very Bad
590877,4060367,Very Bad
814111,33261342,Good
117793,4720911,Very Good
498727,64024970,Bad
791600,54170110,Bad
560179,636292882,Okay
574516,9551041,Okay
478263,64720321,Very Bad
953400,411670031,Okay
412733,118220542,Very Good
986176,437420087,Okay
730178,41250829,Very Good
316492,605121017,Bad
676940,59779620,Very Good
357460,48433311,Good
230488,13537220,Very Bad
986201,3951213,Bad
824410,75887003,Very Bad
996450,41520114,Very Bad
767074,5913964,Very Bad
920680,55711070,Bad
394348,489512084,Very Good
941165,548528,Okay
302196,100960258,Bad
386166,44523603,Okay
871543,63323127,Very Bad
687228,68737226,Bad
199807,2681138,Okay
726144,24385054,Very Good
799873,60793130,Very Good
545922,50383063,Very Good
306305,65862134,Good
752768,575200503,Very Good
797828,676025,Bad
431241,16590609,Okay
994441,64117250,Good
306315,14720372,Okay
226443,1132476,Good
945295,369871216,Very Bad
492688,68001133,Good
115856,107428368,Good
296081,548684381,Very Good
578712,37808431,Bad
132253,3780344,Good
162973,3782017,Good
900255,605126646,Very Good
201890,49349334,Good
433316,54738908,Good
103592,851110,Okay
335022,43353867,Very Good
523439,682587980,Okay
447664,581181342,Very Bad
281776,37205607,Very Bad
308403,523800540,Very Good
351412,76113012,Good
371894,61245145,Very Bad
142519,51389119,Bad
513209,758571100,Good
332985,49967206,Very Good
314573,12462201,Bad
644303,49738872,Bad
287953,369871842,Bad
408787,132651,Okay
599254,24330410,Very Good
769240,24987242,Okay
971993,55648967,Bad
312541,2701314,Okay
570592,76509800,Okay
947425,55289390,Bad
339169,57691108,Good
320739,51523006,Very Good
955618,369873350,Good
921009,582320721,Bad
578794,57237082,Okay
832747,6034979,Good
683245,53208377,Very Bad
474350,649420819,Good
783599,7819404,Okay
484592,2681524,Bad
220399,43269694,Very Bad
150774,51346230,Okay
795896,693120,Okay
240888,492880349,Bad
236797,42508157,Very Good
623869,551545154,Very Good
941315,673450681,Very Bad
855300,59078031,Very Bad
816391,650446695,Okay
201994,102673852,Bad
345357,64092802,Very Good
922895,687889038,Okay
918802,548680029,Okay
191768,1723759,Very Good
451870,664679730,Bad
910622,60432741,Good
238882,53057010,Bad
161059,55315189,Bad
802086,687889525,Bad
812330,636291595,Very Bad
503084,58914012,Okay
748849,50742109,Okay
329012,438570337,Very Good
382262,33261082,Very Bad
263479,595351051,Okay
613688,534050003,Bad
216376,369871245,Very Good
419132,49230203,Okay
671036,55319050,Good
724288,981322132,Very Bad
429378,52959655,Bad
929097,605126445,Very Bad
855370,650440611,Good
736587,51389255,Good
789836,619572150,Very Good
124236,575200638,Okay
531787,636293325,Very Good
636240,51386400,Very Bad
847185,758479001,Very Good
447826,13537110,Very Bad
165203,59746177,Very Good
148819,619570001,Bad
728407,433379328,Very Good
595287,605052782,Very Bad
267607,43063438,Good
181591,59279514,Bad
675163,63941238,Very Good
771415,58517360,Very Bad
961885,68645021,Good
638305,9980408,Bad
286054,50268061,Good
312679,636293355,Good
204136,52125805,Okay
875881,40259,Bad
556391,49738178,Okay
193895,548680113,Bad
939375,2680710,Bad
466287,67046231,Very Bad
486772,930132,Good
990582,10631093,Bad
324983,27505002,Very Bad
204152,369871208,Very Bad
261497,3951207,Very Good
140669,42346200,Bad
529790,50458178,Very Bad
984452,575200781,Very Bad
165253,526540004,Good
785799,24208732,Okay
908681,75862021,Very Bad
351625,5910885,Very Bad
140682,682581972,Good
347532,50563200,Very Good
540047,11489074,Good
605584,649421176,Okay
474519,551542364,Bad
406940,63736918,Very Bad
318878,1730842,Good
996766,52125827,Very Bad
282017,13537148,Good
509349,30142246,Very Good
552360,10578004,Good
978345,43063354,Okay
904619,50988177,Bad
851374,68428035,Okay
183729,651132428,Okay
441777,61314237,Bad
206257,33261810,Very Good
232882,687451035,Very Bad
779701,579556044,Bad
304566,1439681,Okay
554423,1130459,Very Good
327096,437420195,Very Good
918967,67234014,Good
703930,64205006,Okay
712119,687889777,Good
271804,13537171,Okay
742844,55312994,Bad
456125,51367016,Okay
101821,551544959,Very Good
226748,6032109,Good
320964,51815216,Bad
540105,30142770,Bad
595403,2681069,Good
832971,49884397,Good
716239,35356125,Very Good
560595,16590016,Good
650710,551548273,Bad
210398,51079375,Very Good
841183,575200955,Okay
941535,49781100,Okay
816610,536451020,Very Good
835047,6150828,Okay
286183,521641105,Very Bad
394729,49999192,Okay
630250,124880200,Good
247275,50988179,Very Bad
837098,549730617,Very Good
105971,551545128,Bad
880116,65862148,Very Bad
357882,37000410,Good
271870,1130166,Very Good
499203,13537254,Good
933380,59779324,Very Bad
794120,673450782,Very Good
785930,5970001,Bad
544269,780592,Bad
617998,49967715,Okay
544273,579550815,Very Good
427538,538080712,Good
781843,51621038,Bad
478742,66336135,Bad
919064,43269835,Okay
407065,56062288,Bad
341530,52642006,Very Good
226845,4980015,Good
972322,59547310,Okay
437801,1790013,Bad
415275,57237095,Very Good
689708,692980,Good
489006,37808604,Very Bad
110126,1850055,Bad
663096,67457198,Okay
403000,538080748,Bad
859711,636293868,Very Bad
710214,55758005,Bad
486985,369873172,Good
407113,47335924,Okay
147021,5913221,Very Good
964174,49349796,Good
986707,41250299,Okay
613972,21695065,Very Good
466516,42411041,Bad
980571,1730699,Okay
550492,43419024,Good
804447,42808300,Okay
243296,508450046,Very Good
134754,1680309,Okay
794211,60078,Very Bad
153188,10056060,Very Bad
282213,60429145,Very Bad
607847,52125862,Good
106090,41190656,Bad
575085,43063025,Bad
310900,3630563,Good
876149,521641120,Bad
149112,36800539,Bad
333433,369873033,Very Good
298617,48102012,Okay
175742,44924116,Very Good
890494,369872236,Bad
386686,3630637,Good
315009,2450036,Okay
231041,51439006,Very Bad
759427,60760687,Very Bad
382596,369871044,Very Bad
812680,10738303,Bad
231050,49349548,Very Good
616078,63255011,Bad
706195,53489176,Very Bad
372371,66336393,Very Bad
272021,551549420,Very Bad
601752,369872115,Very Good
894619,68308020,Very Good
937628,37205725,Good
444061,68001252,Very Good
923294,50322005,Bad
577186,49884463,Bad
315046,14783472,Very Bad
515750,931026,Bad
452263,548684198,Very Bad
794281,49035439,Good
718506,10424152,Very Good
237227,437420344,Bad
272042,63941078,Okay
693930,369871599,Very Bad
480942,54575415,Okay
319152,7812693,Very Bad
663219,3630567,Bad
335541,21695223,Okay
769718,49967006,Good
581301,35356765,Bad
192183,49349015,Very Good
829119,687889841,Very Bad
360129,63783403,Good
677572,551545896,Bad
552646,37808476,Very Good
642763,52125051,Okay
120531,41250037,Okay
124630,516724050,Bad
722650,4099789,Very Good
366299,2681366,Okay
802532,11994127,Bad
673511,45802101,Very Good
534252,45802245,Very Bad
339695,42192353,Good
900847,55111341,Very Bad
306929,42507247,Bad
280307,47682073,Okay
126713,54458967,Very Good
550651,14783434,Very Good
345851,545690355,Bad
737021,7813136,Okay
866046,595354311,Very Bad
429823,52686230,Very Good
999168,369873212,Very Bad
470785,8690686,Very Bad
653058,369872194,Very Good
263939,37012845,Bad
636667,548686296,Very Bad
245509,54575196,Very Bad
915206,10596330,Very Good
175872,2686640,Very Bad
663295,5912805,Very Bad
306953,492880588,Very Bad
313089,489512021,Very Good
278284,551544179,Very Bad
765711,596670103,Very Good
239376,47682502,Bad
732945,68084860,Bad
153375,16714357,Bad
487201,548686010,Okay
184098,5362220,Very Bad
552737,551541391,Very Bad
100130,49781121,Good
106277,27502,Very Bad
356133,1350525,Okay
827173,51079300,Very Good
431912,548685581,Okay
190246,50268453,Very Good
358181,76069100,Very Good
331557,30142154,Good
468784,1350484,Okay
833328,369872764,Good
798515,54575943,Very Good
483128,5913748,Okay
411448,43598316,Bad
249658,620110140,Okay
421691,49884984,Very Good
448316,548685846,Good
382781,687889107,Bad
825154,55319504,Okay
890693,930248,Okay
339787,551543395,Very Good
751437,22700134,Very Good
630606,33261150,Okay
755534,620110198,Okay
690006,575200111,Bad
761687,60429131,Okay
698200,30142198,Bad
479063,5912467,Bad
327514,63395201,Okay
745307,935539,Very Good
831322,504369973,Very Good
319326,55111565,Very Good
429922,63187061,Very Good
460647,9426459,Bad
276327,1780490,Good
178024,504366046,Very Good
587627,61748200,Bad
352110,548685002,Okay
208751,27437203,Bad
771952,10019033,Very Bad
438130,52125877,Very Good
855926,68462296,Bad
626562,501982826,Very Bad
704387,55621007,Bad
466821,55728001,Very Bad
169863,780512,Very Bad
759691,50563180,Bad
925592,511413771,Bad
952216,6157667,Good
833437,59067001,Very Bad
343967,21624001,Good
171936,64117149,Bad
159652,55319107,Bad
604069,75936111,Bad
950189,8321072,Very Good
176046,59779320,Bad
509871,64117211,Very Bad
370608,46287009,Very Good
530351,42998402,Very Good
137138,59137525,Good
780207,489516044,Good
532410,619952371,Okay
163778,12830739,Bad
198595,5915882,Very Good
307139,369871840,Very Bad
966600,25021117,Okay
987080,551544989,Okay
815056,437720003,Okay
391128,52376036,Very Good
595929,545691647,Bad
931802,16590774,Okay
118745,579552311,Very Good
546780,33261039,Good
178141,65856216,Very Bad
335838,55301243,Bad
997352,369871963,Good
526313,551543226,Very Good
864239,6032213,Very Bad
208882,605050166,Very Good
391155,5483015,Very Bad
890872,5170725,Very Good
511993,687880046,Okay
835579,369873015,Okay
126972,68180181,Okay
643070,178565180,Very Bad
